Timestamp,Temperature (C),Humidity (%)
2024-07-18 12:00:08,24.40,64.30
2024-07-18 12:00:10,24.40,64.30
2024-07-18 12:00:12,24.40,64.30
2024-07-18 12:00:14,24.40,64.20
2024-07-18 12:00:16,24.40,64.20
2024-07-18 12:00:18,24.40,64.00
2024-07-18 12:00:20,24.30,63.90
2024-07-18 12:00:22,24.30,63.90
2024-07-18 12:00:24,24.30,64.10
2024-07-18 12:00:26,24.30,64.20
2024-07-18 12:00:28,24.30,64.40
2024-07-18 12:00:30,24.30,64.50
2024-07-18 12:00:32,24.30,64.80
2024-07-18 12:00:34,24.30,65.10
2024-07-18 12:00:36,24.30,65.40
2024-07-18 12:00:38,24.30,65.80
2024-07-18 12:00:40,24.30,66.40
2024-07-18 12:00:42,24.30,66.90
2024-07-18 12:00:44,24.30,67.20
2024-07-18 12:00:46,24.30,67.30
2024-07-18 12:00:48,24.30,67.30
2024-07-18 12:00:50,24.30,67.20
2024-07-18 12:00:52,24.30,67.30
2024-07-18 12:00:54,24.40,67.60
2024-07-18 12:00:56,24.30,68.20
2024-07-18 12:00:58,24.40,68.70
2024-07-18 12:01:00,24.40,68.90
2024-07-18 12:01:02,24.40,69.20
2024-07-18 12:01:05,24.40,69.70
2024-07-18 12:01:07,24.40,70.00
2024-07-18 12:01:09,24.50,70.20
2024-07-18 12:01:11,24.50,70.40
2024-07-18 12:01:13,24.50,70.40
2024-07-18 12:01:15,24.50,70.40
2024-07-18 12:01:17,24.50,70.50
2024-07-18 12:01:19,24.50,70.60
2024-07-18 12:01:21,24.50,70.90
2024-07-18 12:01:23,24.60,70.90
2024-07-18 12:01:25,24.60,71.00
2024-07-18 12:01:27,24.60,71.40
2024-07-18 12:01:29,24.60,71.60
2024-07-18 12:01:31,24.70,71.70
2024-07-18 12:01:33,24.70,71.90
2024-07-18 12:01:35,24.70,71.90
2024-07-18 12:01:37,24.70,71.70
2024-07-18 12:01:39,24.70,71.70
2024-07-18 12:01:41,24.80,71.90
2024-07-18 12:01:43,24.80,72.10
2024-07-18 12:01:45,24.80,72.30
2024-07-18 12:01:47,24.80,72.50
2024-07-18 12:01:49,24.80,72.70
2024-07-18 12:01:51,24.90,72.90
2024-07-18 12:01:53,24.90,72.90
2024-07-18 12:01:55,24.90,73.00
2024-07-18 12:01:57,24.90,73.00
2024-07-18 12:01:59,24.90,73.00
2024-07-18 12:02:01,24.90,73.00
2024-07-18 12:02:03,25.00,73.10
2024-07-18 12:02:05,25.00,73.20
2024-07-18 12:02:07,25.00,73.30
2024-07-18 12:02:09,25.00,73.30
2024-07-18 12:02:11,25.00,73.60
2024-07-18 12:02:13,25.10,73.60
2024-07-18 12:02:15,25.10,73.80
2024-07-18 12:02:17,25.10,73.80
2024-07-18 12:02:19,25.10,73.70
2024-07-18 12:02:22,25.10,73.70
2024-07-18 12:02:24,25.20,73.60
2024-07-18 12:02:26,25.20,73.80
2024-07-18 12:02:28,25.20,74.00
2024-07-18 12:02:30,25.20,74.00
2024-07-18 12:02:32,25.20,74.10
2024-07-18 12:02:34,25.30,74.20
2024-07-18 12:02:36,25.30,74.40
2024-07-18 12:02:38,25.30,74.60
2024-07-18 12:02:40,25.30,74.60
2024-07-18 12:02:42,25.30,74.60
2024-07-18 12:02:44,25.30,74.50
2024-07-18 12:02:46,25.40,74.40
2024-07-18 12:02:48,25.40,74.50
2024-07-18 12:02:50,25.40,74.70
2024-07-18 12:02:52,25.40,75.00
2024-07-18 12:02:54,25.40,75.30
2024-07-18 12:02:56,25.50,75.40
2024-07-18 12:02:58,25.50,75.60
2024-07-18 12:03:00,25.50,75.70
2024-07-18 12:03:02,25.50,75.80
2024-07-18 12:03:04,25.50,75.70
2024-07-18 12:03:06,25.50,75.70
2024-07-18 12:03:08,25.50,75.70
2024-07-18 12:03:10,25.50,75.70
2024-07-18 12:03:12,25.50,75.70
2024-07-18 12:03:14,25.50,75.80
2024-07-18 12:03:16,25.60,75.80
2024-07-18 12:03:18,25.60,75.80
2024-07-18 12:03:20,25.60,76.10
2024-07-18 12:03:22,25.60,76.30
2024-07-18 12:03:24,25.70,76.30
2024-07-18 12:03:26,25.70,76.30
2024-07-18 12:03:28,25.70,76.30
2024-07-18 12:03:30,25.70,76.30
2024-07-18 12:03:32,25.70,76.30
2024-07-18 12:03:34,25.70,76.60
2024-07-18 12:03:36,25.70,76.80
2024-07-18 12:03:38,25.70,76.80
2024-07-18 12:03:41,25.80,76.80
2024-07-18 12:03:43,25.80,77.00
2024-07-18 12:03:45,25.80,77.10
2024-07-18 12:03:47,25.80,77.10
2024-07-18 12:03:49,25.80,77.20
2024-07-18 12:03:51,25.80,77.10
2024-07-18 12:03:53,25.80,77.00
2024-07-18 12:03:55,25.80,77.00
2024-07-18 12:03:57,25.80,76.80
2024-07-18 12:03:59,25.80,76.80
2024-07-18 12:04:01,25.80,76.70
2024-07-18 12:04:03,25.80,76.60
2024-07-18 12:04:05,25.80,76.40
2024-07-18 12:04:07,25.80,76.20
2024-07-18 12:04:09,25.80,76.10
2024-07-18 12:04:11,25.80,76.00
2024-07-18 12:04:13,25.80,75.90
2024-07-18 12:04:15,25.80,75.90
2024-07-18 12:04:17,25.80,75.80
2024-07-18 12:04:19,25.80,75.70
2024-07-18 12:04:21,25.90,75.60
2024-07-18 12:04:23,25.80,75.40
2024-07-18 12:04:25,25.90,75.20
2024-07-18 12:04:27,25.80,75.20
2024-07-18 12:04:29,25.80,74.70
2024-07-18 12:04:31,25.80,74.40
2024-07-18 12:04:33,25.80,74.40
2024-07-18 12:04:35,25.80,74.30
2024-07-18 12:04:37,25.80,74.20
2024-07-18 12:04:39,25.80,74.20
2024-07-18 12:04:41,25.80,74.10
2024-07-18 12:04:43,25.80,73.70
2024-07-18 12:04:45,25.80,73.40
2024-07-18 12:04:47,25.80,73.30
2024-07-18 12:04:49,25.80,73.00
2024-07-18 12:04:51,25.70,72.70
2024-07-18 12:04:53,25.70,72.40
2024-07-18 12:04:55,25.70,72.30
2024-07-18 12:04:58,25.70,72.30
2024-07-18 12:05:00,25.70,72.50
2024-07-18 12:05:02,25.70,72.50
2024-07-18 12:05:04,25.70,72.30
2024-07-18 12:05:06,25.60,72.00
2024-07-18 12:05:08,25.60,71.80
2024-07-18 12:05:10,25.60,71.70
2024-07-18 12:05:12,25.60,71.60
2024-07-18 12:05:14,25.60,71.40
2024-07-18 12:05:16,25.50,71.10
2024-07-18 12:05:18,25.50,71.10
2024-07-18 12:05:20,25.50,71.20
2024-07-18 12:05:22,25.50,71.30
2024-07-18 12:05:24,25.50,71.30
2024-07-18 12:05:26,25.50,71.30
2024-07-18 12:05:28,25.50,71.10
2024-07-18 12:05:30,25.40,70.90
2024-07-18 12:05:32,25.40,70.70
2024-07-18 12:05:34,25.40,70.60
2024-07-18 12:05:36,25.40,70.50
2024-07-18 12:05:38,25.40,70.30
2024-07-18 12:05:40,25.30,70.30
2024-07-18 12:05:42,25.30,70.40
2024-07-18 12:05:44,25.30,70.50
2024-07-18 12:05:46,25.30,70.60
2024-07-18 12:05:48,25.30,70.60
2024-07-18 12:05:50,25.30,70.50
2024-07-18 12:05:52,25.30,70.30
2024-07-18 12:05:54,25.20,70.30
2024-07-18 12:05:56,25.20,70.30
2024-07-18 12:05:58,25.20,70.30
2024-07-18 12:06:00,25.20,70.20
2024-07-18 12:06:02,25.20,69.90
2024-07-18 12:06:04,25.20,69.90
2024-07-18 12:06:06,25.20,70.00
2024-07-18 12:06:08,25.20,70.10
2024-07-18 12:06:10,25.20,70.20
2024-07-18 12:06:12,25.20,70.00
2024-07-18 12:06:14,25.20,69.90
2024-07-18 12:06:17,25.10,69.70
2024-07-18 12:06:19,25.10,69.60
2024-07-18 12:06:21,25.10,69.50
2024-07-18 12:06:23,25.10,69.30
2024-07-18 12:06:25,25.00,69.20
2024-07-18 12:06:27,25.00,69.20
2024-07-18 12:06:29,25.00,69.30
2024-07-18 12:06:31,25.00,69.40
2024-07-18 12:06:33,25.00,69.50
2024-07-18 12:06:35,25.00,69.50
2024-07-18 12:06:37,24.90,69.40
2024-07-18 12:06:39,24.90,69.20
2024-07-18 12:06:41,24.90,69.10
2024-07-18 12:06:43,24.90,69.10
2024-07-18 12:06:45,24.90,69.00
2024-07-18 12:06:47,24.90,68.80
2024-07-18 12:06:49,24.90,68.70
2024-07-18 12:06:51,24.90,68.80
2024-07-18 12:06:53,24.90,68.90
2024-07-18 12:06:55,24.90,69.00
2024-07-18 12:06:57,24.80,69.00
2024-07-18 12:06:59,24.90,69.00
2024-07-18 12:07:01,24.80,68.90
2024-07-18 12:07:03,24.80,68.70
2024-07-18 12:07:05,24.80,68.60
2024-07-18 12:07:07,24.80,68.50
2024-07-18 12:07:09,24.80,68.30
2024-07-18 12:07:11,24.80,68.30
2024-07-18 12:07:13,24.80,68.30
2024-07-18 12:07:15,24.80,68.40
2024-07-18 12:07:17,24.80,68.50
2024-07-18 12:07:19,24.80,68.70
2024-07-18 12:07:21,24.80,68.70
2024-07-18 12:07:23,24.80,68.60
2024-07-18 12:07:25,24.80,68.40
2024-07-18 12:07:27,24.70,68.50
2024-07-18 12:07:29,24.70,68.40
2024-07-18 12:07:31,24.70,68.10
2024-07-18 12:07:34,24.70,68.10
2024-07-18 12:07:36,24.70,68.10
2024-07-18 12:07:38,24.70,68.10
2024-07-18 12:07:40,24.70,68.10
2024-07-18 12:07:42,24.70,68.20
2024-07-18 12:07:44,24.70,68.10
2024-07-18 12:07:46,24.70,67.90
2024-07-18 12:07:48,24.70,67.80
2024-07-18 12:07:50,24.70,67.70
2024-07-18 12:07:52,24.70,67.70
2024-07-18 12:07:54,24.60,67.50
2024-07-18 12:07:56,24.60,67.40
2024-07-18 12:07:58,24.60,67.30
2024-07-18 12:08:00,24.60,67.40
2024-07-18 12:08:02,24.60,67.50
2024-07-18 12:08:04,24.60,67.60
2024-07-18 12:08:06,24.60,67.50
2024-07-18 12:08:08,24.60,67.20
2024-07-18 12:08:10,24.50,67.20
2024-07-18 12:08:12,24.60,67.10
2024-07-18 12:08:14,24.60,67.10
2024-07-18 12:08:16,24.50,67.00
2024-07-18 12:08:18,24.50,66.70
2024-07-18 12:08:20,24.50,66.70
2024-07-18 12:08:22,24.50,66.70
2024-07-18 12:08:24,24.50,66.80
2024-07-18 12:08:26,24.50,66.90
2024-07-18 12:08:28,24.50,67.00
2024-07-18 12:08:30,24.50,67.10
2024-07-18 12:08:32,24.50,66.90
2024-07-18 12:08:34,24.50,66.80
2024-07-18 12:08:36,24.40,66.80
2024-07-18 12:08:38,24.40,66.60
2024-07-18 12:08:40,24.40,66.40
2024-07-18 12:08:42,24.40,66.30
2024-07-18 12:08:44,24.40,66.40
2024-07-18 12:08:46,24.40,66.40
2024-07-18 12:08:48,24.40,66.50
2024-07-18 12:08:50,24.40,66.50
2024-07-18 12:08:53,24.40,66.40
2024-07-18 12:08:55,24.40,66.20
2024-07-18 12:08:57,24.30,66.10
2024-07-18 12:08:59,24.30,66.10
2024-07-18 12:09:01,24.30,66.00
2024-07-18 12:09:03,24.30,65.80
2024-07-18 12:09:05,24.30,65.70
2024-07-18 12:09:07,24.30,65.80
2024-07-18 12:09:09,24.30,65.90
2024-07-18 12:09:11,24.30,65.90
2024-07-18 12:09:13,24.30,66.00
2024-07-18 12:09:15,24.30,65.90
2024-07-18 12:09:17,24.30,65.90
2024-07-18 12:09:19,24.30,65.90
2024-07-18 12:09:21,24.30,65.90
2024-07-18 12:09:23,24.20,65.90
2024-07-18 12:09:25,24.20,65.80
2024-07-18 12:09:27,24.20,65.50
2024-07-18 12:09:29,24.20,65.50
2024-07-18 12:09:31,24.20,65.60
2024-07-18 12:09:33,24.20,65.70
2024-07-18 12:09:35,24.20,65.90
2024-07-18 12:09:37,24.20,65.90
2024-07-18 12:09:39,24.20,65.80
2024-07-18 12:09:41,24.20,65.70
2024-07-18 12:09:43,24.20,65.60
2024-07-18 12:09:45,24.20,65.60
2024-07-18 12:09:47,24.20,65.80
2024-07-18 12:09:49,24.20,66.10
2024-07-18 12:09:51,24.20,66.30
2024-07-18 12:09:53,24.20,66.60
2024-07-18 12:09:55,24.10,66.60
2024-07-18 12:09:57,24.20,66.70
2024-07-18 12:09:59,24.20,67.00
2024-07-18 12:10:01,24.20,67.30
2024-07-18 12:10:03,24.20,67.80
2024-07-18 12:10:05,24.20,68.10
2024-07-18 12:10:07,24.20,68.20
2024-07-18 12:10:09,24.20,68.40
2024-07-18 12:10:12,24.30,68.90
2024-07-18 12:10:14,24.30,69.20
2024-07-18 12:10:16,24.30,69.40
2024-07-18 12:10:18,24.30,69.50
2024-07-18 12:10:20,24.30,69.70
2024-07-18 12:10:22,24.30,69.90
2024-07-18 12:10:24,24.30,70.10
2024-07-18 12:10:26,24.30,70.80
2024-07-18 12:10:28,24.40,71.20
2024-07-18 12:10:30,24.40,71.40
2024-07-18 12:10:32,24.40,71.70
2024-07-18 12:10:34,24.40,72.10
2024-07-18 12:10:36,24.50,72.50
2024-07-18 12:10:38,24.50,72.70
2024-07-18 12:10:40,24.50,72.70
2024-07-18 12:10:42,24.50,72.70
2024-07-18 12:10:44,24.50,72.50
2024-07-18 12:10:46,24.50,72.50
2024-07-18 12:10:48,24.60,72.70
2024-07-18 12:10:50,24.60,72.90
2024-07-18 12:10:52,24.60,73.10
2024-07-18 12:10:54,24.60,73.30
2024-07-18 12:10:56,24.70,73.70
2024-07-18 12:10:58,24.70,73.90
2024-07-18 12:11:00,24.70,73.90
2024-07-18 12:11:02,24.70,73.90
2024-07-18 12:11:04,24.70,73.80
2024-07-18 12:11:06,24.80,73.60
2024-07-18 12:11:08,24.80,73.60
2024-07-18 12:11:10,24.80,73.80
2024-07-18 12:11:12,24.80,74.00
2024-07-18 12:11:14,24.80,74.00
2024-07-18 12:11:16,24.80,74.00
2024-07-18 12:11:18,24.80,74.30
2024-07-18 12:11:20,24.90,74.70
2024-07-18 12:11:22,24.90,74.80
2024-07-18 12:11:24,24.90,74.80
2024-07-18 12:11:26,24.90,74.80
2024-07-18 12:11:29,24.90,74.70
2024-07-18 12:11:31,24.90,74.80
2024-07-18 12:11:33,25.00,74.90
2024-07-18 12:11:35,25.00,75.10
2024-07-18 12:11:37,25.00,75.20
2024-07-18 12:11:39,25.00,75.30
2024-07-18 12:11:41,25.00,75.50
2024-07-18 12:11:43,25.10,75.70
2024-07-18 12:11:45,25.10,75.70
2024-07-18 12:11:47,25.10,75.80
2024-07-18 12:11:49,25.10,75.70
2024-07-18 12:11:51,25.10,75.70
2024-07-18 12:11:53,25.10,75.60
2024-07-18 12:11:55,25.20,75.70
2024-07-18 12:11:57,25.20,75.90
2024-07-18 12:11:59,25.20,75.90
2024-07-18 12:12:01,25.20,75.90
2024-07-18 12:12:03,25.20,76.10
2024-07-18 12:12:05,25.20,76.40
2024-07-18 12:12:07,25.30,76.40
2024-07-18 12:12:09,25.30,76.40
2024-07-18 12:12:11,25.30,76.40
2024-07-18 12:12:13,25.30,76.40
2024-07-18 12:12:15,25.30,76.30
2024-07-18 12:12:17,25.40,76.20
2024-07-18 12:12:19,25.40,76.30
2024-07-18 12:12:21,25.40,76.40
2024-07-18 12:12:23,25.40,76.40
2024-07-18 12:12:25,25.50,76.30
2024-07-18 12:12:27,25.50,76.40
2024-07-18 12:12:29,25.50,76.50
2024-07-18 12:12:31,25.50,76.60
2024-07-18 12:12:33,25.50,76.60
2024-07-18 12:12:35,25.50,76.60
2024-07-18 12:12:37,25.50,76.50
2024-07-18 12:12:39,25.60,76.50
2024-07-18 12:12:41,25.60,76.70
2024-07-18 12:12:43,25.60,76.80
2024-07-18 12:12:45,25.70,76.80
2024-07-18 12:12:48,25.60,76.90
2024-07-18 12:12:50,25.70,77.00
2024-07-18 12:12:52,25.70,77.20
2024-07-18 12:12:54,25.70,77.40
2024-07-18 12:12:56,25.70,77.40
2024-07-18 12:12:58,25.70,77.40
2024-07-18 12:13:00,25.80,77.20
2024-07-18 12:13:02,25.80,77.30
2024-07-18 12:13:04,25.80,77.40
2024-07-18 12:13:06,25.80,77.40
2024-07-18 12:13:08,25.80,77.40
2024-07-18 12:13:10,25.80,77.40
2024-07-18 12:13:12,25.80,77.30
2024-07-18 12:13:14,25.80,77.00
2024-07-18 12:13:16,25.80,76.90
2024-07-18 12:13:18,25.80,76.80
2024-07-18 12:13:20,25.80,76.80
2024-07-18 12:13:22,25.90,76.70
2024-07-18 12:13:24,25.80,76.70
2024-07-18 12:13:26,25.90,76.60
2024-07-18 12:13:28,25.90,76.40
2024-07-18 12:13:30,25.90,76.20
2024-07-18 12:13:32,25.90,76.10
2024-07-18 12:13:34,25.90,75.80
2024-07-18 12:13:36,25.90,75.70
2024-07-18 12:13:38,25.90,75.40
2024-07-18 12:13:40,25.90,75.20
2024-07-18 12:13:42,25.90,75.20
2024-07-18 12:13:44,25.90,75.20
2024-07-18 12:13:46,25.90,75.20
2024-07-18 12:13:48,25.90,75.10
2024-07-18 12:13:50,25.90,74.80
2024-07-18 12:13:52,25.90,74.50
2024-07-18 12:13:54,25.90,74.40
2024-07-18 12:13:56,25.90,74.20
2024-07-18 12:13:59,25.90,73.80
2024-07-18 12:14:01,25.90,73.60
2024-07-18 12:14:03,25.80,73.50
2024-07-18 12:14:05,25.80,73.50
2024-07-18 12:14:07,25.80,73.30
2024-07-18 12:14:09,25.80,73.40
2024-07-18 12:14:11,25.80,73.30
2024-07-18 12:14:13,25.80,73.00
2024-07-18 12:14:15,25.80,72.60
2024-07-18 12:14:17,25.80,72.50
2024-07-18 12:14:19,25.80,72.20
2024-07-18 12:14:21,25.80,72.00
2024-07-18 12:14:23,25.70,72.10
2024-07-18 12:14:25,25.70,72.20
2024-07-18 12:14:27,25.70,72.30
2024-07-18 12:14:29,25.70,72.40
2024-07-18 12:14:31,25.70,72.50
2024-07-18 12:14:33,25.70,72.60
2024-07-18 12:14:35,25.70,72.70
2024-07-18 12:14:37,25.70,72.80
2024-07-18 12:14:39,25.70,72.80
2024-07-18 12:14:41,25.70,73.00
2024-07-18 12:14:43,25.70,73.00
2024-07-18 12:14:45,25.70,73.00
2024-07-18 12:14:47,25.70,73.00
2024-07-18 12:14:49,25.70,73.10
2024-07-18 12:14:51,25.70,73.20
2024-07-18 12:14:53,25.70,73.20
2024-07-18 12:14:55,25.80,73.10
2024-07-18 12:14:57,25.80,73.10
2024-07-18 12:14:59,25.80,73.20
2024-07-18 12:15:01,25.80,73.20
2024-07-18 12:15:03,25.80,73.20
2024-07-18 12:15:05,25.80,73.20
2024-07-18 12:15:07,25.80,73.20
2024-07-18 12:15:09,25.80,73.20
2024-07-18 12:15:11,25.80,73.20
2024-07-18 12:15:13,25.90,73.20
2024-07-18 12:15:15,25.90,73.20
2024-07-18 12:15:18,25.90,73.20
2024-07-18 12:15:20,25.90,73.20
2024-07-18 12:15:22,25.90,73.20
2024-07-18 12:15:24,25.90,73.20
2024-07-18 12:15:26,25.90,73.10
2024-07-18 12:15:28,26.00,73.10
2024-07-18 12:15:30,26.00,73.50
2024-07-18 12:15:32,26.00,73.90
2024-07-18 12:15:34,26.00,74.40
2024-07-18 12:15:36,26.10,74.80
2024-07-18 12:15:38,26.10,74.90
2024-07-18 12:15:40,26.10,75.00
2024-07-18 12:15:42,26.10,75.00
2024-07-18 12:15:44,26.10,74.90
2024-07-18 12:15:46,26.10,75.00
2024-07-18 12:15:48,26.20,74.90
2024-07-18 12:15:50,26.20,75.00
2024-07-18 12:15:52,26.20,75.20
2024-07-18 12:15:54,26.20,75.60
2024-07-18 12:15:56,26.20,75.70
2024-07-18 12:15:58,26.20,75.90
2024-07-18 12:16:00,26.20,76.00
2024-07-18 12:16:02,26.20,75.90
2024-07-18 12:16:04,26.20,75.90
2024-07-18 12:16:06,26.20,75.90
2024-07-18 12:16:08,26.20,75.80
2024-07-18 12:16:10,26.30,75.70
2024-07-18 12:16:12,26.30,75.70
2024-07-18 12:16:14,26.30,75.80
2024-07-18 12:16:16,26.30,76.00
2024-07-18 12:16:18,26.30,76.10
2024-07-18 12:16:20,26.30,76.30
2024-07-18 12:16:22,26.30,76.40
2024-07-18 12:16:24,26.40,76.40
2024-07-18 12:16:26,26.40,76.40
2024-07-18 12:16:28,26.40,76.40
2024-07-18 12:16:30,26.40,76.40
2024-07-18 12:16:32,26.40,76.40
