Timestamp,Temperature (C),Humidity (%)
2024-07-18 12:16:35,26.40,76.50
2024-07-18 12:16:37,26.40,76.50
2024-07-18 12:16:39,26.40,76.80
2024-07-18 12:16:41,26.40,76.90
2024-07-18 12:16:43,26.50,77.00
2024-07-18 12:16:45,26.50,77.30
2024-07-18 12:16:47,26.50,77.30
2024-07-18 12:16:49,26.50,77.30
2024-07-18 12:16:51,26.50,77.20
2024-07-18 12:16:53,26.50,77.20
2024-07-18 12:16:55,26.50,77.10
2024-07-18 12:16:57,26.50,77.20
2024-07-18 12:16:59,26.50,77.30
2024-07-18 12:17:01,26.50,77.50
2024-07-18 12:17:03,26.50,77.60
2024-07-18 12:17:05,26.50,77.80
2024-07-18 12:17:07,26.50,78.00
2024-07-18 12:17:09,26.60,78.10
2024-07-18 12:17:11,26.60,78.10
2024-07-18 12:17:13,26.60,78.10
2024-07-18 12:17:15,26.60,78.00
2024-07-18 12:17:17,26.60,78.00
2024-07-18 12:17:19,26.60,78.00
2024-07-18 12:17:21,26.60,78.00
2024-07-18 12:17:23,26.60,78.30
2024-07-18 12:17:25,26.60,78.40
2024-07-18 12:17:27,26.60,78.60
2024-07-18 12:17:29,26.60,78.70
2024-07-18 12:17:31,26.60,78.80
2024-07-18 12:17:33,26.60,78.80
2024-07-18 12:17:35,26.60,78.70
2024-07-18 12:17:37,26.60,78.60
2024-07-18 12:17:39,26.60,78.60
2024-07-18 12:17:41,26.60,78.60
2024-07-18 12:17:43,26.60,78.60
2024-07-18 12:17:45,26.60,78.40
2024-07-18 12:17:47,26.60,78.30
2024-07-18 12:17:49,26.60,78.20
2024-07-18 12:17:51,26.60,78.00
2024-07-18 12:17:54,26.60,77.70
2024-07-18 12:17:56,26.60,77.60
2024-07-18 12:17:58,26.60,77.50
2024-07-18 12:18:00,26.60,77.50
2024-07-18 12:18:02,26.60,77.50
2024-07-18 12:18:04,26.60,77.50
2024-07-18 12:18:06,26.60,77.40
2024-07-18 12:18:08,26.60,77.30
2024-07-18 12:18:10,26.60,76.90
2024-07-18 12:18:12,26.60,76.70
2024-07-18 12:18:14,26.60,76.40
2024-07-18 12:18:16,26.50,76.10
2024-07-18 12:18:18,26.50,75.80
2024-07-18 12:18:20,26.50,75.70
2024-07-18 12:18:22,26.50,75.60
2024-07-18 12:18:24,26.50,75.70
2024-07-18 12:18:26,26.50,75.80
2024-07-18 12:18:28,26.50,75.70
2024-07-18 12:18:30,26.50,75.60
2024-07-18 12:18:32,26.50,75.30
2024-07-18 12:18:34,26.40,75.00
2024-07-18 12:18:36,26.40,74.60
2024-07-18 12:18:38,26.40,74.30
2024-07-18 12:18:40,26.40,74.00
2024-07-18 12:18:42,26.30,73.90
2024-07-18 12:18:44,26.30,73.90
2024-07-18 12:18:46,26.30,74.00
2024-07-18 12:18:48,26.30,74.20
2024-07-18 12:18:50,26.30,74.30
2024-07-18 12:18:52,26.30,74.40
2024-07-18 12:18:54,26.20,74.30
2024-07-18 12:18:56,26.20,74.10
2024-07-18 12:18:58,26.20,73.90
2024-07-18 12:19:00,26.20,73.40
2024-07-18 12:19:02,26.20,73.00
2024-07-18 12:19:04,26.20,73.00
2024-07-18 12:19:06,26.20,73.00
2024-07-18 12:19:08,26.10,73.10
2024-07-18 12:19:11,26.10,73.20
2024-07-18 12:19:13,26.10,73.30
2024-07-18 12:19:15,26.10,73.40
2024-07-18 12:19:17,26.10,73.00
2024-07-18 12:19:19,26.10,72.80
2024-07-18 12:19:21,26.10,72.60
2024-07-18 12:19:23,26.00,72.30
2024-07-18 12:19:25,26.00,72.10
2024-07-18 12:19:27,26.00,71.90
2024-07-18 12:19:29,26.00,71.90
2024-07-18 12:19:31,26.00,71.90
2024-07-18 12:19:33,26.00,72.00
2024-07-18 12:19:35,25.90,72.20
2024-07-18 12:19:37,25.90,72.20
2024-07-18 12:19:39,25.90,72.00
2024-07-18 12:19:41,25.90,71.90
2024-07-18 12:19:43,25.90,71.80
2024-07-18 12:19:45,25.90,71.60
2024-07-18 12:19:47,25.90,71.40
2024-07-18 12:19:49,25.90,71.30
2024-07-18 12:19:51,25.90,71.30
2024-07-18 12:19:53,25.80,71.50
2024-07-18 12:19:55,25.80,71.60
2024-07-18 12:19:57,25.80,71.70
2024-07-18 12:19:59,25.80,71.80
2024-07-18 12:20:01,25.80,71.70
2024-07-18 12:20:03,25.80,71.50
2024-07-18 12:20:05,25.80,71.30
2024-07-18 12:20:07,25.80,70.90
2024-07-18 12:20:09,25.80,70.70
2024-07-18 12:20:11,25.80,70.60
2024-07-18 12:20:13,25.70,70.60
2024-07-18 12:20:15,25.70,70.60
2024-07-18 12:20:17,25.70,70.70
2024-07-18 12:20:19,25.70,70.80
2024-07-18 12:20:21,25.70,70.90
2024-07-18 12:20:23,25.70,70.80
2024-07-18 12:20:25,25.70,70.70
2024-07-18 12:20:27,25.70,70.40
2024-07-18 12:20:30,25.70,70.30
2024-07-18 12:20:32,25.60,69.80
2024-07-18 12:20:34,25.60,69.60
2024-07-18 12:20:36,25.60,69.50
2024-07-18 12:20:38,25.50,69.60
2024-07-18 12:20:40,25.50,69.70
2024-07-18 12:20:42,25.50,69.80
2024-07-18 12:20:44,25.50,70.00
2024-07-18 12:20:46,25.50,69.90
2024-07-18 12:20:48,25.50,69.70
2024-07-18 12:20:50,25.50,69.40
2024-07-18 12:20:52,25.50,69.30
2024-07-18 12:20:54,25.40,69.10
2024-07-18 12:20:56,25.40,68.90
2024-07-18 12:20:58,25.40,68.90
2024-07-18 12:21:00,25.40,69.00
2024-07-18 12:21:02,25.40,69.10
2024-07-18 12:21:04,25.40,69.20
2024-07-18 12:21:06,25.30,69.40
2024-07-18 12:21:08,25.30,69.50
2024-07-18 12:21:10,25.30,69.40
2024-07-18 12:21:12,25.30,69.30
2024-07-18 12:21:14,25.30,69.20
2024-07-18 12:21:16,25.30,69.10
2024-07-18 12:21:18,25.30,68.80
2024-07-18 12:21:20,25.20,68.90
2024-07-18 12:21:22,25.20,68.80
2024-07-18 12:21:24,25.20,68.80
2024-07-18 12:21:26,25.20,68.90
2024-07-18 12:21:28,25.20,69.00
2024-07-18 12:21:30,25.20,69.10
2024-07-18 12:21:32,25.20,69.00
2024-07-18 12:21:34,25.20,68.90
2024-07-18 12:21:36,25.20,68.80
2024-07-18 12:21:38,25.20,68.50
2024-07-18 12:21:40,25.20,68.30
2024-07-18 12:21:42,25.20,68.10
2024-07-18 12:21:44,25.20,68.00
2024-07-18 12:21:47,25.10,68.10
2024-07-18 12:21:49,25.10,68.20
2024-07-18 12:21:51,25.10,68.30
2024-07-18 12:21:53,25.10,68.30
2024-07-18 12:21:55,25.10,68.30
2024-07-18 12:21:57,25.10,68.10
2024-07-18 12:21:59,25.10,67.90
2024-07-18 12:22:01,25.10,67.80
2024-07-18 12:22:03,25.00,67.60
2024-07-18 12:22:05,25.00,67.50
2024-07-18 12:22:07,25.00,67.40
2024-07-18 12:22:09,25.00,67.50
2024-07-18 12:22:11,25.00,67.70
2024-07-18 12:22:13,25.00,67.80
2024-07-18 12:22:15,25.00,68.00
2024-07-18 12:22:17,25.00,68.00
2024-07-18 12:22:19,25.00,67.90
2024-07-18 12:22:21,24.90,67.70
2024-07-18 12:22:23,24.90,67.60
2024-07-18 12:22:25,24.90,67.20
2024-07-18 12:22:27,24.90,67.00
2024-07-18 12:22:29,24.90,67.00
2024-07-18 12:22:31,24.90,67.10
2024-07-18 12:22:33,24.90,67.20
2024-07-18 12:22:35,24.90,67.40
2024-07-18 12:22:37,24.90,67.50
2024-07-18 12:22:39,24.90,67.50
2024-07-18 12:22:41,24.90,67.40
2024-07-18 12:22:43,24.90,67.10
2024-07-18 12:22:45,24.90,66.90
2024-07-18 12:22:47,24.80,66.80
2024-07-18 12:22:49,24.80,66.60
2024-07-18 12:22:51,24.80,66.50
2024-07-18 12:22:53,24.80,66.50
2024-07-18 12:22:55,24.80,66.50
2024-07-18 12:22:57,24.80,66.60
2024-07-18 12:22:59,24.80,66.80
2024-07-18 12:23:01,24.80,66.80
2024-07-18 12:23:03,24.80,66.70
2024-07-18 12:23:06,24.80,66.50
2024-07-18 12:23:08,24.80,66.40
2024-07-18 12:23:10,24.80,66.30
2024-07-18 12:23:12,24.80,66.10
2024-07-18 12:23:14,24.80,66.00
2024-07-18 12:23:16,24.70,66.20
2024-07-18 12:23:18,24.70,66.40
2024-07-18 12:23:20,24.70,66.50
2024-07-18 12:23:22,24.70,67.10
2024-07-18 12:23:24,24.70,67.50
2024-07-18 12:23:26,24.70,67.80
2024-07-18 12:23:28,24.70,67.70
2024-07-18 12:23:30,24.70,67.60
2024-07-18 12:23:32,24.70,67.50
2024-07-18 12:23:34,24.70,67.20
2024-07-18 12:23:36,24.70,67.20
2024-07-18 12:23:38,24.60,67.30
2024-07-18 12:23:40,24.60,67.40
2024-07-18 12:23:42,24.60,67.50
2024-07-18 12:23:44,24.60,67.60
2024-07-18 12:23:46,24.60,67.70
2024-07-18 12:23:48,24.60,67.60
2024-07-18 12:23:50,24.60,67.50
2024-07-18 12:23:52,24.60,67.30
2024-07-18 12:23:54,24.60,67.10
2024-07-18 12:23:56,24.60,66.80
2024-07-18 12:23:58,24.60,66.60
2024-07-18 12:24:00,24.60,66.50
2024-07-18 12:24:02,24.60,66.50
2024-07-18 12:24:04,24.60,66.60
2024-07-18 12:24:06,24.60,66.70
2024-07-18 12:24:08,24.60,66.90
2024-07-18 12:24:10,24.60,67.10
2024-07-18 12:24:12,24.60,67.10
2024-07-18 12:24:14,24.50,67.10
2024-07-18 12:24:16,24.60,67.00
2024-07-18 12:24:18,24.60,66.90
2024-07-18 12:24:20,24.50,66.80
2024-07-18 12:24:22,24.50,66.80
2024-07-18 12:24:25,24.50,67.00
2024-07-18 12:24:27,24.50,67.10
2024-07-18 12:24:29,24.50,67.20
2024-07-18 12:24:31,24.50,67.40
2024-07-18 12:24:33,24.50,67.50
2024-07-18 12:24:35,24.50,67.60
2024-07-18 12:24:37,24.50,67.60
2024-07-18 12:24:39,24.50,67.50
2024-07-18 12:24:41,24.50,67.30
2024-07-18 12:24:43,24.50,67.00
2024-07-18 12:24:45,24.50,66.90
2024-07-18 12:24:47,24.50,67.00
2024-07-18 12:24:49,24.50,67.00
2024-07-18 12:24:51,24.50,67.20
2024-07-18 12:24:53,24.50,67.20
2024-07-18 12:24:55,24.50,67.30
2024-07-18 12:24:57,24.50,67.20
2024-07-18 12:24:59,24.50,67.00
2024-07-18 12:25:01,24.50,66.90
2024-07-18 12:25:03,24.50,66.70
2024-07-18 12:25:05,24.40,66.50
2024-07-18 12:25:07,24.40,66.40
2024-07-18 12:25:09,24.40,66.50
2024-07-18 12:25:11,24.40,66.50
2024-07-18 12:25:13,24.40,66.70
2024-07-18 12:25:15,24.40,66.90
2024-07-18 12:25:17,24.40,67.10
2024-07-18 12:25:19,24.40,67.20
2024-07-18 12:25:21,24.40,67.20
2024-07-18 12:25:23,24.40,67.00
2024-07-18 12:25:25,24.40,66.90
2024-07-18 12:25:27,24.40,66.60
2024-07-18 12:25:29,24.40,66.40
2024-07-18 12:25:31,24.40,66.30
2024-07-18 12:25:33,24.40,66.30
2024-07-18 12:25:35,24.40,66.30
2024-07-18 12:25:37,24.30,66.40
2024-07-18 12:25:39,24.40,66.50
2024-07-18 12:25:42,24.30,66.60
2024-07-18 12:25:44,24.30,66.50
2024-07-18 12:25:46,24.40,66.40
2024-07-18 12:25:48,24.40,66.30
2024-07-18 12:25:50,24.40,66.10
2024-07-18 12:25:52,24.30,65.80
2024-07-18 12:25:54,24.30,65.70
2024-07-18 12:25:56,24.30,65.80
2024-07-18 12:25:58,24.30,65.80
2024-07-18 12:26:00,24.30,65.90
2024-07-18 12:26:02,24.30,66.10
2024-07-18 12:26:04,24.30,66.20
2024-07-18 12:26:06,24.30,66.40
2024-07-18 12:26:08,24.30,66.40
2024-07-18 12:26:10,24.30,66.40
2024-07-18 12:26:12,24.30,66.30
2024-07-18 12:26:14,24.30,66.20
2024-07-18 12:26:16,24.30,66.20
2024-07-18 12:26:18,24.30,66.30
2024-07-18 12:26:20,24.30,66.40
2024-07-18 12:26:22,24.30,66.50
2024-07-18 12:26:24,24.30,66.60
2024-07-18 12:26:26,24.30,66.60
2024-07-18 12:26:28,24.30,66.80
2024-07-18 12:26:30,24.30,67.20
2024-07-18 12:26:32,24.30,67.60
2024-07-18 12:26:34,24.30,68.20
2024-07-18 12:26:36,24.30,68.70
2024-07-18 12:26:38,24.30,69.10
2024-07-18 12:26:40,24.30,69.10
2024-07-18 12:26:42,24.30,69.20
2024-07-18 12:26:44,24.30,69.20
2024-07-18 12:26:46,24.30,69.20
2024-07-18 12:26:48,24.30,69.40
2024-07-18 12:26:50,24.40,69.60
2024-07-18 12:26:52,24.40,70.00
2024-07-18 12:26:54,24.40,70.40
2024-07-18 12:26:56,24.40,70.80
2024-07-18 12:26:59,24.50,71.20
2024-07-18 12:27:01,24.50,71.70
2024-07-18 12:27:03,24.50,71.90
2024-07-18 12:27:05,24.50,71.90
2024-07-18 12:27:07,24.50,71.80
2024-07-18 12:27:09,24.50,71.80
2024-07-18 12:27:11,24.50,71.70
2024-07-18 12:27:13,24.50,71.70
2024-07-18 12:27:15,24.60,72.00
2024-07-18 12:27:17,24.60,72.50
2024-07-18 12:27:19,24.60,72.90
2024-07-18 12:27:21,24.70,73.30
2024-07-18 12:27:23,24.60,73.60
2024-07-18 12:27:25,24.70,73.70
2024-07-18 12:27:27,24.70,73.70
2024-07-18 12:27:29,24.70,73.80
2024-07-18 12:27:31,24.70,73.90
2024-07-18 12:27:33,24.70,73.90
2024-07-18 12:27:35,24.80,74.00
2024-07-18 12:27:37,24.80,74.20
2024-07-18 12:27:39,24.80,74.40
2024-07-18 12:27:41,24.80,74.80
2024-07-18 12:27:43,24.80,75.20
2024-07-18 12:27:45,24.80,75.60
2024-07-18 12:27:47,24.90,75.80
2024-07-18 12:27:49,24.90,76.00
2024-07-18 12:27:51,24.90,76.00
2024-07-18 12:27:53,24.90,76.00
2024-07-18 12:27:55,24.90,76.00
2024-07-18 12:27:57,24.90,76.00
2024-07-18 12:27:59,24.90,76.00
2024-07-18 12:28:01,25.00,76.00
2024-07-18 12:28:03,25.00,76.10
2024-07-18 12:28:05,25.00,76.20
2024-07-18 12:28:07,25.00,76.40
2024-07-18 12:28:09,25.10,76.50
2024-07-18 12:28:11,25.10,76.60
2024-07-18 12:28:13,25.10,76.70
2024-07-18 12:28:15,25.10,76.70
2024-07-18 12:28:18,25.20,76.70
2024-07-18 12:28:20,25.20,76.70
2024-07-18 12:28:22,25.20,76.60
2024-07-18 12:28:24,25.20,76.70
2024-07-18 12:28:26,25.20,77.00
2024-07-18 12:28:28,25.30,77.00
2024-07-18 12:28:30,25.30,77.20
2024-07-18 12:28:32,25.30,77.40
2024-07-18 12:28:34,25.30,77.50
2024-07-18 12:28:36,25.30,77.60
2024-07-18 12:28:38,25.40,77.50
2024-07-18 12:28:40,25.40,77.50
2024-07-18 12:28:42,25.40,77.40
2024-07-18 12:28:44,25.40,77.40
2024-07-18 12:28:46,25.50,77.30
2024-07-18 12:28:48,25.50,77.30
2024-07-18 12:28:50,25.50,77.40
2024-07-18 12:28:52,25.50,77.40
2024-07-18 12:28:54,25.50,77.60
2024-07-18 12:28:56,25.50,77.70
2024-07-18 12:28:58,25.60,77.80
2024-07-18 12:29:00,25.60,77.70
2024-07-18 12:29:02,25.60,77.70
2024-07-18 12:29:04,25.60,77.60
2024-07-18 12:29:06,25.60,77.60
2024-07-18 12:29:08,25.70,77.70
2024-07-18 12:29:10,25.70,77.90
2024-07-18 12:29:12,25.70,78.10
2024-07-18 12:29:14,25.70,78.40
2024-07-18 12:29:16,25.80,78.40
2024-07-18 12:29:18,25.80,78.50
2024-07-18 12:29:20,25.80,78.50
2024-07-18 12:29:22,25.80,78.50
2024-07-18 12:29:24,25.80,78.60
2024-07-18 12:29:26,25.80,78.50
2024-07-18 12:29:28,25.80,78.50
2024-07-18 12:29:30,25.80,78.60
2024-07-18 12:29:32,25.80,78.70
2024-07-18 12:29:35,25.90,78.90
2024-07-18 12:29:37,25.90,78.90
2024-07-18 12:29:39,25.90,78.70
2024-07-18 12:29:41,25.90,78.60
2024-07-18 12:29:43,25.90,78.60
2024-07-18 12:29:45,25.90,78.50
2024-07-18 12:29:47,25.90,78.50
2024-07-18 12:29:49,25.90,78.50
2024-07-18 12:29:51,25.90,78.40
2024-07-18 12:29:53,25.90,78.30
2024-07-18 12:29:55,25.90,78.10
2024-07-18 12:29:57,25.90,77.80
2024-07-18 12:29:59,25.90,77.70
2024-07-18 12:30:01,25.90,77.40
2024-07-18 12:30:03,25.90,77.10
2024-07-18 12:30:05,25.90,76.90
2024-07-18 12:30:07,25.90,76.80
2024-07-18 12:30:09,25.90,76.70
2024-07-18 12:30:11,25.90,76.70
2024-07-18 12:30:13,25.90,76.70
2024-07-18 12:30:15,25.90,76.60
2024-07-18 12:30:17,25.90,76.30
2024-07-18 12:30:19,25.90,75.90
2024-07-18 12:30:21,25.90,75.40
2024-07-18 12:30:23,25.90,75.00
2024-07-18 12:30:25,25.80,74.60
2024-07-18 12:30:27,25.80,74.40
2024-07-18 12:30:29,25.80,74.40
2024-07-18 12:30:31,25.80,74.50
2024-07-18 12:30:33,25.80,74.70
2024-07-18 12:30:35,25.80,74.70
2024-07-18 12:30:37,25.80,74.80
2024-07-18 12:30:39,25.80,74.80
2024-07-18 12:30:41,25.80,74.60
2024-07-18 12:30:43,25.80,74.10
2024-07-18 12:30:45,25.80,73.70
2024-07-18 12:30:47,25.70,73.40
2024-07-18 12:30:49,25.70,73.20
2024-07-18 12:30:51,25.70,73.00
2024-07-18 12:30:54,25.70,73.20
2024-07-18 12:30:56,25.70,73.30
2024-07-18 12:30:58,25.70,73.50
2024-07-18 12:31:00,25.70,73.60
2024-07-18 12:31:02,25.70,73.60
2024-07-18 12:31:04,25.70,73.40
2024-07-18 12:31:06,25.70,73.30
2024-07-18 12:31:08,25.60,73.00
2024-07-18 12:31:10,25.60,72.60
2024-07-18 12:31:12,25.60,72.30
2024-07-18 12:31:14,25.60,72.20
2024-07-18 12:31:16,25.60,72.20
2024-07-18 12:31:18,25.60,72.20
2024-07-18 12:31:20,25.60,72.30
2024-07-18 12:31:22,25.60,72.40
2024-07-18 12:31:24,25.60,72.40
2024-07-18 12:31:26,25.50,72.20
2024-07-18 12:31:28,25.50,71.80
2024-07-18 12:31:30,25.50,71.60
2024-07-18 12:31:32,25.50,71.30
2024-07-18 12:31:34,25.50,71.10
2024-07-18 12:31:36,25.40,71.20
2024-07-18 12:31:38,25.40,71.20
2024-07-18 12:31:40,25.40,71.30
2024-07-18 12:31:42,25.40,71.40
2024-07-18 12:31:44,25.40,71.50
2024-07-18 12:31:46,25.40,71.70
2024-07-18 12:31:48,25.40,71.60
2024-07-18 12:31:50,25.40,71.40
2024-07-18 12:31:52,25.40,71.20
2024-07-18 12:31:54,25.30,71.00
2024-07-18 12:31:56,25.30,70.60
2024-07-18 12:31:58,25.30,70.60
2024-07-18 12:32:00,25.30,70.70
2024-07-18 12:32:02,25.30,70.80
2024-07-18 12:32:04,25.30,70.90
2024-07-18 12:32:06,25.30,71.10
2024-07-18 12:32:08,25.20,71.20
2024-07-18 12:32:11,25.20,70.90
2024-07-18 12:32:13,25.20,70.70
2024-07-18 12:32:15,25.20,70.40
2024-07-18 12:32:17,25.20,70.20
2024-07-18 12:32:19,25.20,69.90
2024-07-18 12:32:21,25.20,69.70
2024-07-18 12:32:23,25.10,69.70
2024-07-18 12:32:25,25.10,69.80
2024-07-18 12:32:27,25.10,70.00
2024-07-18 12:32:29,25.10,70.10
2024-07-18 12:32:31,25.10,70.30
2024-07-18 12:32:33,25.10,70.40
2024-07-18 12:32:35,25.10,70.40
2024-07-18 12:32:37,25.10,70.30
2024-07-18 12:32:39,25.10,70.30
2024-07-18 12:32:41,25.10,70.10
2024-07-18 12:32:43,25.00,69.70
2024-07-18 12:32:45,25.00,69.60
2024-07-18 12:32:47,25.00,69.50
2024-07-18 12:32:49,25.00,69.50
2024-07-18 12:32:51,25.00,69.60
2024-07-18 12:32:53,25.00,69.70
2024-07-18 12:32:55,25.00,69.80
2024-07-18 12:32:57,25.00,69.60
2024-07-18 12:32:59,25.00,69.20
